id,x,y,z,eux,euy,euz,index,mrc_file,name
4CR2,317,363,101,100.274,0.0702,325.3748,2,4CR2.mrc,Proteasome26S
4CR2,54,117,26,130.7092,63.806,353.0306,2,4CR2.mrc,Proteasome26S
4CR2,317,340,93,87.4423,264.867,67.4605,2,4CR2.mrc,Proteasome26S
4CR2,75,177,162,87.0142,166.526,173.5704,2,4CR2.mrc,Proteasome26S
4CR2,426,382,153,78.653,196.5851,225.8159,2,4CR2.mrc,Proteasome26S
4CR2,17,29,23,154.8951,15.6248,348.2183,2,4CR2.mrc,Proteasome26S
4CR2,239,408,140,120.461,308.709,211.397,2,4CR2.mrc,Proteasome26S
4CR2,310,352,35,60.2035,299.7349,138.976,2,4CR2.mrc,Proteasome26S
4CR2,133,122,79,141.5636,127.2289,59.7674,2,4CR2.mrc,Proteasome26S
4CR2,90,56,61,45.9674,63.8429,352.0356,2,4CR2.mrc,Proteasome26S
4CR2,425,437,66,112.7473,126.7397,25.8249,2,4CR2.mrc,Proteasome26S
4CR2,136,79,30,68.5743,252.6365,341.3975,2,4CR2.mrc,Proteasome26S
4CR2,191,58,122,46.8747,288.4455,136.7456,2,4CR2.mrc,Proteasome26S
4CR2,484,240,76,52.1392,217.9091,229.3324,2,4CR2.mrc,Proteasome26S
4CR2,400,52,91,77.2576,49.3096,163.777,2,4CR2.mrc,Proteasome26S
4CR2,232,193,22,62.4404,357.2146,338.5558,2,4CR2.mrc,Proteasome26S
4CR2,483,282,38,119.127,271.1688,258.8,2,4CR2.mrc,Proteasome26S
4CR2,352,201,143,161.5838,201.2503,359.2511,2,4CR2.mrc,Proteasome26S
4CR2,128,457,58,121.5334,47.7623,140.8021,2,4CR2.mrc,Proteasome26S
4CR2,476,462,65,73.6516,51.7746,174.3829,2,4CR2.mrc,Proteasome26S
4CR2,108,410,27,150.6395,96.0679,311.9164,2,4CR2.mrc,Proteasome26S
4CR2,148,208,154,117.302,147.5437,155.1162,2,4CR2.mrc,Proteasome26S
4CR2,448,367,136,139.1416,358.961,56.2359,2,4CR2.mrc,Proteasome26S
4CR2,289,120,34,76.4573,157.3342,223.6306,2,4CR2.mrc,Proteasome26S
4CR2,426,436,137,44.2653,119.2639,238.0085,2,4CR2.mrc,Proteasome26S
4CR2,489,39,133,157.5322,250.2682,321.8728,2,4CR2.mrc,Proteasome26S
4CR2,194,88,17,70.7812,97.4277,216.1543,2,4CR2.mrc,Proteasome26S
4CR2,126,140,129,111.1615,273.9385,166.5729,2,4CR2.mrc,Proteasome26S
4CR2,147,453,60,71.1065,302.2328,59.4917,2,4CR2.mrc,Proteasome26S
4CR2,178,482,78,23.6993,194.9152,203.4979,2,4CR2.mrc,Proteasome26S
4CR2,188,404,94,100.7196,344.8895,250.1833,2,4CR2.mrc,Proteasome26S
4CR2,385,114,41,66.3678,345.0551,191.6264,2,4CR2.mrc,Proteasome26S
4CR2,429,65,83,67.9065,38.534,64.432,2,4CR2.mrc,Proteasome26S
4CR2,398,76,45,96.7843,248.8456,157.0843,2,4CR2.mrc,Proteasome26S
4CR2,431,366,97,88.2514,47.2687,125.6681,2,4CR2.mrc,Proteasome26S
4CR2,152,157,49,82.061,252.1634,48.7951,2,4CR2.mrc,Proteasome26S
4CR2,404,19,118,43.282,161.2705,105.6055,2,4CR2.mrc,Proteasome26S
4CR2,447,145,75,161.8843,349.4229,48.6782,2,4CR2.mrc,Proteasome26S
4CR2,22,269,104,74.6294,91.2747,262.8259,2,4CR2.mrc,Proteasome26S
4CR2,265,348,126,17.3337,160.0627,51.4971,2,4CR2.mrc,Proteasome26S
4CR2,195,19,136,105.809,34.8257,219.7296,2,4CR2.mrc,Proteasome26S
4CR2,150,297,51,141.5078,43.9359,164.3246,2,4CR2.mrc,Proteasome26S
4CR2,308,264,44,88.2582,182.3832,23.0624,2,4CR2.mrc,Proteasome26S
4CR2,164,22,98,174.8917,350.5728,276.5924,2,4CR2.mrc,Proteasome26S
4CR2,121,299,56,159.3366,343.4627,256.5953,2,4CR2.mrc,Proteasome26S
4CR2,364,489,77,111.9685,328.0182,119.9969,2,4CR2.mrc,Proteasome26S
4CR2,398,248,29,45.7366,111.0958,32.8728,2,4CR2.mrc,Proteasome26S
4CR2,238,51,112,28.8993,211.8733,163.3319,2,4CR2.mrc,Proteasome26S
4CR2,78,417,27,48.9271,353.2391,118.5495,2,4CR2.mrc,Proteasome26S
4CR2,366,227,108,132.5206,0.1247,313.021,2,4CR2.mrc,Proteasome26S
4CR2,447,277,102,59.8176,352.9353,92.3178,2,4CR2.mrc,Proteasome26S
4CR2,365,278,125,124.7834,10.5565,229.7626,2,4CR2.mrc,Proteasome26S
4CR2,414,78,22,138.838,27.6734,235.4471,2,4CR2.mrc,Proteasome26S
4CR2,431,297,54,19.2338,105.6985,254.4019,2,4CR2.mrc,Proteasome26S
4CR2,69,379,68,76.5534,231.2789,26.1775,2,4CR2.mrc,Proteasome26S
4CR2,386,359,75,72.1026,286.8547,87.2627,2,4CR2.mrc,Proteasome26S
4CR2,409,287,124,57.3513,17.8739,269.0302,2,4CR2.mrc,Proteasome26S
4CR2,231,446,162,100.832,216.0176,99.5272,2,4CR2.mrc,Proteasome26S
4CR2,134,163,123,62.1196,99.4867,250.2915,2,4CR2.mrc,Proteasome26S
4CR2,414,451,107,64.0902,344.9459,230.0879,2,4CR2.mrc,Proteasome26S
4CR2,86,225,41,63.2026,197.8215,265.6618,2,4CR2.mrc,Proteasome26S
4CR2,383,368,137,103.1021,52.4636,259.0825,2,4CR2.mrc,Proteasome26S
4CR2,388,129,60,48.4262,14.8879,94.9154,2,4CR2.mrc,Proteasome26S
4CR2,302,363,141,46.4982,293.9016,61.6279,2,4CR2.mrc,Proteasome26S
4CR2,409,228,39,29.6775,36.8513,232.9534,2,4CR2.mrc,Proteasome26S
4CR2,450,494,137,83.3565,140.8032,294.2087,2,4CR2.mrc,Proteasome26S
4CR2,79,465,140,137.9149,82.6875,159.9381,2,4CR2.mrc,Proteasome26S
4CR2,408,267,161,54.3207,165.0025,97.0337,2,4CR2.mrc,Proteasome26S
4CR2,223,441,133,73.9087,4.4418,269.454,2,4CR2.mrc,Proteasome26S
4CR2,173,366,130,73.0471,100.5754,279.215,2,4CR2.mrc,Proteasome26S
4CR2,49,37,30,77.6363,178.7962,72.172,2,4CR2.mrc,Proteasome26S
4CR2,258,235,23,130.1153,349.0802,93.8838,2,4CR2.mrc,Proteasome26S
4CR2,330,119,20,60.6509,222.3828,234.4946,2,4CR2.mrc,Proteasome26S
4CR2,260,236,139,86.9581,264.665,300.855,2,4CR2.mrc,Proteasome26S
4CR2,403,410,102,53.147,170.3218,151.9856,2,4CR2.mrc,Proteasome26S
3GL1,200,132,32,62.9224,279.4299,196.1994,10,3GL1.mrc,Ssb1
3GL1,391,81,67,84.4512,185.5789,150.8031,10,3GL1.mrc,Ssb1
3GL1,382,379,124,133.081,41.2712,314.7978,10,3GL1.mrc,Ssb1
3GL1,299,421,53,95.441,339.9701,105.5517,10,3GL1.mrc,Ssb1
3GL1,166,158,143,140.6846,93.2071,22.6094,10,3GL1.mrc,Ssb1
3GL1,124,293,111,90.022,134.0882,4.8393,10,3GL1.mrc,Ssb1
3GL1,330,134,32,95.8528,314.2504,315.066,10,3GL1.mrc,Ssb1
3GL1,190,140,153,85.2642,79.4634,299.3909,10,3GL1.mrc,Ssb1
3GL1,434,183,134,108.441,176.3443,216.2891,10,3GL1.mrc,Ssb1
3GL1,291,251,13,71.8403,27.3816,101.3838,10,3GL1.mrc,Ssb1
3GL1,220,189,60,94.6872,218.1084,327.8135,10,3GL1.mrc,Ssb1
3GL1,356,443,112,124.6965,52.8362,307.4003,10,3GL1.mrc,Ssb1
3GL1,300,453,142,114.4219,274.7111,316.1455,10,3GL1.mrc,Ssb1
3GL1,404,93,17,60.8959,160.5302,89.2048,10,3GL1.mrc,Ssb1
3GL1,362,124,14,134.211,150.8831,138.0176,10,3GL1.mrc,Ssb1
3GL1,204,203,130,94.6249,329.8983,57.1981,10,3GL1.mrc,Ssb1
3GL1,255,64,109,94.4402,348.3508,358.6777,10,3GL1.mrc,Ssb1
3GL1,223,18,151,47.529,268.5865,140.2014,10,3GL1.mrc,Ssb1
3GL1,468,83,83,103.0136,116.0964,265.7812,10,3GL1.mrc,Ssb1
3GL1,162,132,69,48.4581,315.8333,117.665,10,3GL1.mrc,Ssb1
3GL1,452,95,66,95.7491,95.7075,197.8304,10,3GL1.mrc,Ssb1
3GL1,349,347,164,79.6291,228.0357,72.72,10,3GL1.mrc,Ssb1
3GL1,405,479,61,83.6458,306.2777,257.4108,10,3GL1.mrc,Ssb1
3GL1,265,395,60,143.3527,50.1726,167.1373,10,3GL1.mrc,Ssb1
3GL1,478,389,112,21.7828,183.521,211.7831,10,3GL1.mrc,Ssb1
3GL1,478,138,154,84.7738,359.3483,190.9823,10,3GL1.mrc,Ssb1
3GL1,412,429,47,139.7947,148.0762,223.7239,10,3GL1.mrc,Ssb1
3GL1,94,12,60,140.6763,275.3283,152.0604,10,3GL1.mrc,Ssb1
3GL1,333,203,75,121.5423,205.4582,147.7382,10,3GL1.mrc,Ssb1
3GL1,311,494,82,43.711,193.3165,255.0404,10,3GL1.mrc,Ssb1
3GL1,400,421,26,51.4137,53.6655,79.5669,10,3GL1.mrc,Ssb1
3GL1,90,472,125,69.0921,148.47,54.7737,10,3GL1.mrc,Ssb1
3GL1,134,61,97,104.7753,335.71,290.9926,10,3GL1.mrc,Ssb1
3GL1,77,32,134,100.7623,100.0178,247.6604,10,3GL1.mrc,Ssb1
3GL1,401,419,74,68.4164,82.221,120.8956,10,3GL1.mrc,Ssb1
3GL1,235,193,52,48.1652,182.0979,6.8601,10,3GL1.mrc,Ssb1
3GL1,373,8,147,153.9792,120.3231,22.5013,10,3GL1.mrc,Ssb1
3GL1,214,484,95,128.7763,162.6729,305.8269,10,3GL1.mrc,Ssb1
3GL1,113,343,107,41.1116,20.9232,6.8506,10,3GL1.mrc,Ssb1
3GL1,311,380,31,70.0382,35.2432,288.7936,10,3GL1.mrc,Ssb1
3GL1,194,115,104,47.5688,321.9201,298.3553,10,3GL1.mrc,Ssb1
3GL1,440,387,16,93.5828,125.6455,43.6743,10,3GL1.mrc,Ssb1
3GL1,381,219,169,112.1685,152.4236,183.8139,10,3GL1.mrc,Ssb1
3GL1,112,232,111,92.6575,316.8213,1.4532,10,3GL1.mrc,Ssb1
3GL1,153,261,96,169.689,152.4666,137.6996,10,3GL1.mrc,Ssb1
3GL1,108,464,33,133.7296,129.6424,246.3441,10,3GL1.mrc,Ssb1
3GL1,30,124,89,45.4958,61.6429,5.0906,10,3GL1.mrc,Ssb1
3GL1,274,33,70,91.358,280.1644,344.6038,10,3GL1.mrc,Ssb1
3GL1,474,167,38,67.5586,224.8005,324.0615,10,3GL1.mrc,Ssb1
3GL1,15,136,118,32.2657,260.2123,63.2192,10,3GL1.mrc,Ssb1
3GL1,413,355,34,131.5958,296.2329,26.2289,10,3GL1.mrc,Ssb1
3GL1,433,45,150,71.8936,45.3006,276.0196,10,3GL1.mrc,Ssb1
3GL1,100,144,171,79.0492,134.0778,232.3185,10,3GL1.mrc,Ssb1
3GL1,494,395,49,168.7584,233.6557,131.6889,10,3GL1.mrc,Ssb1
3GL1,113,479,76,127.4049,312.0448,223.8196,10,3GL1.mrc,Ssb1
3GL1,283,72,91,136.6802,100.1346,73.5199,10,3GL1.mrc,Ssb1
3GL1,368,360,90,73.9355,146.7532,15.6019,10,3GL1.mrc,Ssb1
3GL1,167,20,112,85.5903,312.5578,97.1196,10,3GL1.mrc,Ssb1
3GL1,202,135,20,68.4943,317.0574,56.1475,10,3GL1.mrc,Ssb1
3GL1,178,412,110,71.5084,272.3199,199.7904,10,3GL1.mrc,Ssb1
3GL1,426,442,114,102.7983,172.4228,163.7379,10,3GL1.mrc,Ssb1
3GL1,426,69,38,21.2453,213.8586,307.2447,10,3GL1.mrc,Ssb1
3GL1,152,136,168,150.5948,283.2334,7.9329,10,3GL1.mrc,Ssb1
3GL1,284,403,55,27.6013,115.8523,140.836,10,3GL1.mrc,Ssb1
3GL1,145,131,108,114.4248,36.1449,169.9717,10,3GL1.mrc,Ssb1
3GL1,323,90,23,94.3466,123.0629,24.7718,10,3GL1.mrc,Ssb1
3GL1,170,318,30,134.4705,298.4982,275.1575,10,3GL1.mrc,Ssb1
3GL1,181,437,155,134.2133,26.4199,182.3548,10,3GL1.mrc,Ssb1
3GL1,388,264,123,98.3662,204.1624,148.984,10,3GL1.mrc,Ssb1
3GL1,497,30,99,23.7444,101.5219,24.0824,10,3GL1.mrc,Ssb1
3GL1,29,405,145,108.5401,19.1491,17.042,10,3GL1.mrc,Ssb1
3GL1,273,246,69,106.5261,208.4429,359.4619,10,3GL1.mrc,Ssb1
3GL1,259,309,147,165.7215,217.0973,260.9094,10,3GL1.mrc,Ssb1
3GL1,46,175,98,103.0006,180.3619,31.5658,10,3GL1.mrc,Ssb1
3GL1,269,440,159,26.9407,356.6395,112.3702,10,3GL1.mrc,Ssb1
3GL1,70,318,52,79.7168,187.985,107.9572,10,3GL1.mrc,Ssb1
3GL1,419,83,122,63.3501,46.6874,346.8329,10,3GL1.mrc,Ssb1
3GL1,209,263,115,115.721,200.0583,254.2902,10,3GL1.mrc,Ssb1
3GL1,478,415,117,106.9183,277.1088,230.3453,10,3GL1.mrc,Ssb1
3GL1,319,170,36,42.4918,208.5714,293.77,10,3GL1.mrc,Ssb1
3GL1,365,139,44,13.9084,28.3964,277.3017,10,3GL1.mrc,Ssb1
3GL1,373,489,117,57.3147,324.356,144.948,10,3GL1.mrc,Ssb1
3GL1,356,394,10,128.2789,300.0767,331.5376,10,3GL1.mrc,Ssb1
3GL1,387,263,82,64.783,214.1918,54.7924,10,3GL1.mrc,Ssb1
1S3X,260,224,20,49.4533,12.8632,194.3976,12,1S3X.mrc,Hsp70ATPase
1S3X,500,500,141,113.7814,323.7572,114.43,12,1S3X.mrc,Hsp70ATPase
1S3X,206,294,170,36.1304,136.9187,182.0333,12,1S3X.mrc,Hsp70ATPase
1S3X,313,125,114,46.0564,2.5539,82.2355,12,1S3X.mrc,Hsp70ATPase
1S3X,271,504,98,54.5066,289.1343,97.8297,12,1S3X.mrc,Hsp70ATPase
1S3X,345,198,99,70.0775,220.1558,250.4536,12,1S3X.mrc,Hsp70ATPase
1S3X,12,63,123,30.6118,46.1543,54.9658,12,1S3X.mrc,Hsp70ATPase
1S3X,400,336,141,123.3947,203.4907,79.8785,12,1S3X.mrc,Hsp70ATPase
1S3X,31,452,54,90.5786,166.9107,298.338,12,1S3X.mrc,Hsp70ATPase
1S3X,101,91,50,156.9848,61.0129,299.0329,12,1S3X.mrc,Hsp70ATPase
1S3X,97,33,72,147.9047,272.9727,299.6068,12,1S3X.mrc,Hsp70ATPase
1S3X,441,160,165,19.3243,302.5688,122.7507,12,1S3X.mrc,Hsp70ATPase
1S3X,439,445,173,125.1821,210.0889,57.1084,12,1S3X.mrc,Hsp70ATPase
1S3X,15,279,78,44.9372,281.1069,161.8804,12,1S3X.mrc,Hsp70ATPase
1S3X,33,78,146,68.8515,257.5138,102.9745,12,1S3X.mrc,Hsp70ATPase
1S3X,365,203,17,67.4947,281.7216,17.2855,12,1S3X.mrc,Hsp70ATPase
1S3X,474,16,128,47.987,107.103,34.3149,12,1S3X.mrc,Hsp70ATPase
1S3X,48,293,55,114.2903,332.3778,79.6685,12,1S3X.mrc,Hsp70ATPase
1S3X,32,242,23,72.8188,138.1535,21.2464,12,1S3X.mrc,Hsp70ATPase
1S3X,185,448,105,112.397,233.7087,61.3831,12,1S3X.mrc,Hsp70ATPase
1S3X,411,491,54,14.7235,190.4285,178.2334,12,1S3X.mrc,Hsp70ATPase
1S3X,357,493,24,67.3238,333.7195,149.1351,12,1S3X.mrc,Hsp70ATPase
1S3X,457,275,112,16.3446,202.2236,329.6564,12,1S3X.mrc,Hsp70ATPase
1S3X,123,490,165,105.0884,228.5987,88.1831,12,1S3X.mrc,Hsp70ATPase
1S3X,198,14,89,98.4029,141.9894,70.8118,12,1S3X.mrc,Hsp70ATPase
1S3X,253,154,109,27.5853,61.5681,233.1037,12,1S3X.mrc,Hsp70ATPase
1S3X,73,207,161,32.1791,291.4281,192.2811,12,1S3X.mrc,Hsp70ATPase
1S3X,262,257,45,112.7327,220.554,99.857,12,1S3X.mrc,Hsp70ATPase
1S3X,153,102,61,167.083,257.6161,97.4049,12,1S3X.mrc,Hsp70ATPase
1S3X,172,61,26,173.3872,328.6648,297.0604,12,1S3X.mrc,Hsp70ATPase
1S3X,336,470,134,44.9516,166.8739,326.4548,12,1S3X.mrc,Hsp70ATPase
1S3X,367,447,160,89.3896,96.595,210.8237,12,1S3X.mrc,Hsp70ATPase
1S3X,240,45,36,87.0406,139.9037,115.3487,12,1S3X.mrc,Hsp70ATPase
1S3X,433,347,53,99.7498,232.4506,22.6569,12,1S3X.mrc,Hsp70ATPase
1S3X,300,389,99,119.9803,93.8667,277.0639,12,1S3X.mrc,Hsp70ATPase
1S3X,283,391,49,43.0632,130.4438,172.8001,12,1S3X.mrc,Hsp70ATPase
1S3X,295,429,135,67.8022,111.4418,218.585,12,1S3X.mrc,Hsp70ATPase
1S3X,193,396,61,115.7236,14.5147,220.5814,12,1S3X.mrc,Hsp70ATPase
1S3X,157,60,9,106.2424,318.4256,117.1449,12,1S3X.mrc,Hsp70ATPase
1S3X,78,13,63,28.8828,334.9262,256.7117,12,1S3X.mrc,Hsp70ATPase
1S3X,90,65,35,110.1492,145.7315,311.8961,12,1S3X.mrc,Hsp70ATPase
1S3X,296,200,109,38.578,94.846,188.6666,12,1S3X.mrc,Hsp70ATPase
1S3X,146,261,28,128.7996,240.1121,76.7461,12,1S3X.mrc,Hsp70ATPase
1S3X,450,8,111,65.1943,166.0776,139.0219,12,1S3X.mrc,Hsp70ATPase
1S3X,400,162,25,123.5314,8.3728,145.0354,12,1S3X.mrc,Hsp70ATPase
1S3X,326,491,171,63.7067,311.6269,253.1143,12,1S3X.mrc,Hsp70ATPase
1S3X,38,85,129,146.4518,260.1048,256.0141,12,1S3X.mrc,Hsp70ATPase
1S3X,135,83,141,134.6624,48.1268,348.0914,12,1S3X.mrc,Hsp70ATPase
1S3X,190,454,124,146.2854,328.8581,32.8392,12,1S3X.mrc,Hsp70ATPase
1S3X,159,404,132,90.7052,19.8489,188.745,12,1S3X.mrc,Hsp70ATPase
1S3X,220,405,89,62.8551,156.8776,225.2156,12,1S3X.mrc,Hsp70ATPase
1S3X,211,284,171,76.194,83.7554,154.2424,12,1S3X.mrc,Hsp70ATPase
1S3X,365,219,144,113.8552,348.0741,179.6685,12,1S3X.mrc,Hsp70ATPase
1S3X,265,43,36,149.5475,179.7246,167.6087,12,1S3X.mrc,Hsp70ATPase
1S3X,105,72,20,41.0947,28.7375,117.9549,12,1S3X.mrc,Hsp70ATPase
1S3X,86,483,16,95.3226,326.2246,262.3536,12,1S3X.mrc,Hsp70ATPase
1S3X,19,320,118,60.0932,287.7768,128.6584,12,1S3X.mrc,Hsp70ATPase
1S3X,136,36,56,67.3767,268.5289,54.0961,12,1S3X.mrc,Hsp70ATPase
1S3X,332,404,61,63.2946,195.3022,94.0618,12,1S3X.mrc,Hsp70ATPase
1S3X,251,402,99,58.7836,268.4944,67.9169,12,1S3X.mrc,Hsp70ATPase
1S3X,29,208,135,83.5977,207.1549,14.5715,12,1S3X.mrc,Hsp70ATPase
1S3X,483,392,50,160.467,227.4771,255.1998,12,1S3X.mrc,Hsp70ATPase
1S3X,417,368,110,47.9326,14.1846,33.4447,12,1S3X.mrc,Hsp70ATPase
1S3X,104,334,72,60.5954,15.9486,273.8639,12,1S3X.mrc,Hsp70ATPase
1S3X,355,65,81,62.05,103.8512,181.4211,12,1S3X.mrc,Hsp70ATPase
1S3X,117,188,85,82.1559,238.1076,35.7,12,1S3X.mrc,Hsp70ATPase
1S3X,427,26,119,71.2932,215.5358,319.7981,12,1S3X.mrc,Hsp70ATPase
1S3X,180,320,40,68.9786,264.0007,359.6278,12,1S3X.mrc,Hsp70ATPase
1S3X,287,25,26,137.7959,213.4604,196.743,12,1S3X.mrc,Hsp70ATPase
1S3X,12,500,64,151.7857,123.8751,103.4183,12,1S3X.mrc,Hsp70ATPase
1S3X,211,446,38,58.715,187.3444,296.9376,12,1S3X.mrc,Hsp70ATPase
1S3X,440,110,46,80.3471,190.9114,330.024,12,1S3X.mrc,Hsp70ATPase
1S3X,189,474,56,130.3465,317.1586,246.5407,12,1S3X.mrc,Hsp70ATPase
1S3X,105,505,51,37.5627,271.6366,85.7974,12,1S3X.mrc,Hsp70ATPase
1S3X,212,322,96,73.0129,275.3596,354.7283,12,1S3X.mrc,Hsp70ATPase
1S3X,444,11,52,117.9721,358.6106,151.0468,12,1S3X.mrc,Hsp70ATPase
1S3X,25,185,17,58.4301,263.7462,259.9029,12,1S3X.mrc,Hsp70ATPase
1S3X,408,8,108,144.6532,43.3126,241.4185,12,1S3X.mrc,Hsp70ATPase
1S3X,200,469,51,136.4736,44.9663,211.6516,12,1S3X.mrc,Hsp70ATPase
1S3X,224,7,8,49.8071,261.4742,301.1708,12,1S3X.mrc,Hsp70ATPase
1S3X,376,38,19,123.5268,278.695,290.9245,12,1S3X.mrc,Hsp70ATPase
1S3X,316,78,90,98.1842,76.6367,92.4763,12,1S3X.mrc,Hsp70ATPase
1S3X,64,444,31,87.7284,35.1684,173.4149,12,1S3X.mrc,Hsp70ATPase
1S3X,19,155,19,112.7886,292.6814,29.784,12,1S3X.mrc,Hsp70ATPase
1S3X,166,138,38,102.7425,139.4237,260.999,12,1S3X.mrc,Hsp70ATPase
1S3X,171,139,163,113.6721,120.8075,153.577,12,1S3X.mrc,Hsp70ATPase
1S3X,494,313,88,98.9923,18.4828,344.1593,12,1S3X.mrc,Hsp70ATPase
1S3X,314,443,45,96.543,187.1779,294.777,12,1S3X.mrc,Hsp70ATPase
1S3X,311,481,58,51.7633,175.0117,215.747,12,1S3X.mrc,Hsp70ATPase
1S3X,494,208,65,73.8292,94.0308,85.4294,12,1S3X.mrc,Hsp70ATPase
1S3X,147,356,155,70.8814,345.0349,229.374,12,1S3X.mrc,Hsp70ATPase
1S3X,245,164,7,55.3802,163.4041,36.2766,12,1S3X.mrc,Hsp70ATPase
1S3X,497,56,126,102.3684,280.9569,271.8946,12,1S3X.mrc,Hsp70ATPase
1S3X,7,16,20,65.3466,226.3864,122.1247,12,1S3X.mrc,Hsp70ATPase
1S3X,124,369,125,74.0759,219.0889,183.6458,12,1S3X.mrc,Hsp70ATPase
1S3X,25,133,43,60.6472,300.986,240.6485,12,1S3X.mrc,Hsp70ATPase
1S3X,387,262,134,81.4032,186.2734,192.3794,12,1S3X.mrc,Hsp70ATPase
1S3X,128,496,82,47.4521,22.4075,127.9764,12,1S3X.mrc,Hsp70ATPase
1S3X,211,473,59,114.9017,4.5654,5.4417,12,1S3X.mrc,Hsp70ATPase
1S3X,397,481,27,110.777,96.4786,72.378,12,1S3X.mrc,Hsp70ATPase
1S3X,313,72,46,105.0249,202.6876,72.9272,12,1S3X.mrc,Hsp70ATPase
1S3X,503,178,145,50.1914,25.2218,171.4811,12,1S3X.mrc,Hsp70ATPase
1S3X,446,306,6,63.5127,76.1137,234.4915,12,1S3X.mrc,Hsp70ATPase
1S3X,317,326,136,129.9416,290.5563,183.2289,12,1S3X.mrc,Hsp70ATPase
1S3X,288,251,66,101.1027,99.4158,140.2737,12,1S3X.mrc,Hsp70ATPase
1S3X,46,73,77,30.5585,300.0473,25.6222,12,1S3X.mrc,Hsp70ATPase
1S3X,478,109,80,106.5198,252.7148,237.4594,12,1S3X.mrc,Hsp70ATPase
1S3X,301,117,118,110.4479,279.4073,239.9288,12,1S3X.mrc,Hsp70ATPase
1S3X,26,228,38,71.5616,2.9706,203.8483,12,1S3X.mrc,Hsp70ATPase
1S3X,299,472,24,162.7631,195.3384,190.5181,12,1S3X.mrc,Hsp70ATPase
1S3X,488,366,169,109.1687,276.1035,200.6624,12,1S3X.mrc,Hsp70ATPase
1S3X,478,408,161,84.4456,232.0028,160.942,12,1S3X.mrc,Hsp70ATPase
1S3X,223,362,76,50.6799,122.6692,239.8656,12,1S3X.mrc,Hsp70ATPase
1S3X,122,182,8,109.6897,206.4716,207.0237,12,1S3X.mrc,Hsp70ATPase
4V94,346,319,110,115.9152,218.558,341.9866,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,335,303,157,123.9709,125.6929,340.7697,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,378,117,122,51.6378,64.8787,267.7225,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,19,54,166,75.1252,160.8826,289.1737,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,325,277,130,116.3925,139.1194,301.1811,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,313,490,38,43.2783,160.3252,127.9143,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,316,321,120,77.5291,289.484,149.5162,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,377,383,77,70.1851,283.7772,77.2063,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,296,59,71,118.2175,53.2101,254.5517,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,12,290,16,91.5459,122.9474,176.7163,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,420,419,151,98.2637,234.4162,87.3494,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,100,488,23,140.9705,267.0372,223.8538,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,173,461,158,67.4696,184.8817,171.4658,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,403,61,14,61.8469,96.5198,282.0145,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,473,37,119,162.6956,234.1159,40.6793,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,478,187,131,133.1222,84.5197,189.5554,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,242,239,115,71.1054,124.1757,85.643,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,326,301,141,130.6996,243.632,73.2266,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,243,315,140,73.8875,6.2968,212.0883,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,286,73,43,109.5113,277.134,265.4069,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,467,155,65,88.5566,146.8427,17.8209,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,273,410,95,82.856,197.6079,121.0255,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,245,225,36,19.726,86.5239,18.4037,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,237,301,36,93.6587,276.1242,180.4276,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,280,12,129,67.064,322.5667,191.0759,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,320,26,130,46.554,228.3152,333.1094,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,148,318,95,52.5527,14.8365,313.2647,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,163,426,138,118.9421,149.0555,40.839,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,49,208,67,56.7814,118.1551,106.2518,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,229,208,167,23.765,286.4629,102.6453,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,405,214,131,59.736,214.2121,85.1029,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,262,453,22,74.8425,186.9482,52.3518,1,4V94_fixed_rescaled.mrc,TRiC-CCT
